Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2013,1,1,7.0,0.0,4.4,0.0,2.7,0.0,7.0,0.0,94.3,0.0,1003.2,0.0,1004.3,0.0,0.2,0.0,2.0,0.0,2013-01-01
354180155,GDAÑSK-WIBNO,2013,1,2,7.4,0.0,3.8,0.0,3.2,0.0,7.6,0.0,98.6,0.0,1010.8,0.0,1011.9,0.0,0.1,0.0,0.1,0.0,2013-01-02
354180155,GDAÑSK-WIBNO,2013,1,3,7.3,0.0,6.1,0.0,4.7,0.0,8.3,0.0,97.5,0.0,1011.8,0.0,1012.9,0.0,0.4,0.0,0.8,0.0,2013-01-03
354180155,GDAÑSK-WIBNO,2013,1,4,3.4,0.0,6.3,0.0,5.5,0.0,8.1,0.0,89.3,0.0,1014.0,0.0,1015.1,0.0,0.0,0.0,0.0,0.0,2013-01-04
354180155,GDAÑSK-WIBNO,2013,1,5,4.9,0.0,5.3,0.0,3.3,0.0,6.7,0.0,86.4,0.0,1020.5,0.0,1021.6,0.0,0.0,0.0,0.0,0.0,2013-01-05
354180155,GDAÑSK-WIBNO,2013,1,6,6.6,0.0,3.3,0.0,1.4,0.0,6.1,0.0,90.1,0.0,1020.2,0.0,1021.4,0.0,0.3,0.0,0.0,0.0,2013-01-06
354180155,GDAÑSK-WIBNO,2013,1,7,7.1,0.0,2.5,0.0,-0.7,0.0,5.1,0.0,87.6,0.0,1027.3,0.0,1028.5,0.0,0.0,0.0,0.0,0.0,2013-01-07
354180155,GDAÑSK-WIBNO,2013,1,8,7.9,0.0,5.4,0.0,-3.0,0.0,4.5,0.0,91.3,0.0,1022.3,0.0,1023.5,0.0,1.5,0.0,1.0,0.0,2013-01-08
354180155,GDAÑSK-WIBNO,2013,1,9,8.0,0.0,4.1,0.0,-1.0,0.0,5.7,0.0,100.0,0.0,1016.0,0.0,1017.1,0.0,0.0,0.0,6.0,0.0,2013-01-09
354180155,GDAÑSK-WIBNO,2013,1,10,7.8,0.0,5.0,0.0,1.1,0.0,6.6,0.0,100.0,0.0,996.9,0.0,998.0,0.0,3.2,0.0,0.9,0.0,2013-01-10
